Unnamed: 0,andriusp,boris,desiveri,henrikek,idarhan,juanms,larsfrog,matsc,mikolajs,oysteinhf,petrako,piyali,souvikb,thoreem,tiago,vh,viggoh
2020-04-27 21:36:45.888127,0.0,24565.62,1460341.23,0.0,0.0,0.0,1252271.5,2614252.09,733.87,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-27 21:37:38.680109,0.0,24565.62,1460341.23,0.0,0.0,0.0,1252271.5,2614252.09,733.87,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-27 22:42:22.075198,0.0,24565.62,1460341.23,0.0,0.0,0.0,1252271.5,2619921.64,733.87,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-27 23:00:44.184143,0.0,24565.62,1460341.23,0.0,0.0,0.0,1252271.5,2619921.64,733.87,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-27 23:16:43.353061,0.0,24565.62,1460341.23,0.0,0.0,0.0,1252271.5,2619921.64,733.87,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-28 00:00:02.129032,0.0,24565.62,1460341.23,0.0,0.0,0.0,1252271.5,2625585.49,733.87,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-28 05:00:06.762119,0.0,24565.62,1460341.23,0.0,0.0,0.0,1253474.13,2631247.08,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-28 10:00:06.061244,0.0,24565.62,1460341.23,0.0,0.0,0.0,1253474.13,2702110.15,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-28 15:00:09.750713,0.0,24565.62,1475705.17,0.0,0.0,0.0,1255441.35,2726200.32,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-28 20:00:08.266700,0.0,24565.62,1475705.17,0.0,0.0,0.0,1255441.35,2731605.9,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-29 00:00:05.903411,0.0,24574.42,1475705.17,0.0,0.0,0.0,1255441.35,2780867.13,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-29 05:00:10.242267,0.0,24599.59,1475705.17,0.0,0.0,0.0,1255441.35,2829710.79,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-29 10:00:07.427413,0.0,24599.59,1475705.17,0.0,0.0,0.0,1255441.35,2855134.44,11033.03,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-29 15:00:06.503897,0.0,33019.5,1475705.17,0.0,0.0,0.0,1255441.35,2855134.44,17683.34,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-29 20:00:03.749642,0.0,41129.86,1475705.17,0.0,0.0,0.0,1255441.35,2855134.44,17683.34,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957448.76
2020-04-30 00:00:05.399889,0.0,52144.73,1475705.17,0.0,0.0,0.0,1255441.35,2855134.44,17683.34,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957476.07
2020-04-30 05:00:07.363823,0.0,52144.73,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,17683.34,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957476.07
2020-04-30 10:00:03.108944,0.0,52144.73,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,17683.34,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957476.07
2020-04-30 15:00:06.474154,0.0,52144.73,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,17683.34,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,957476.07
2020-04-30 20:00:06.593060,0.0,52625.37,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,17692.44,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,1203606.31
2020-05-01 00:00:03.090412,0.0,57622.99,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,20154.31,0.0,0.0,0.0,15712.59,0.0,0.0,1205834.99
2020-05-01 05:00:06.176415,0.0,57622.99,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1205834.99
2020-05-01 10:00:05.043187,0.0,85161.93,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1205834.99
2020-05-01 15:00:06.361165,0.0,85161.93,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1205834.99
2020-05-01 20:00:05.965292,0.0,118445.35,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1221733.93
2020-05-02 00:00:05.088529,0.0,123886.45,1588210.92,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1221733.93
2020-05-02 05:00:04.529401,0.0,123886.45,1784897.42,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1221733.93
2020-05-02 10:00:06.146013,0.0,147561.26,1784897.42,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1278711.37
2020-05-02 15:00:04.678844,0.0,147561.26,1821768.32,0.0,0.0,0.0,1255441.35,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303055.27
2020-05-02 20:00:08.405033,0.0,147561.26,1834518.22,0.0,0.0,0.0,1331153.64,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303055.27
2020-05-03 00:00:05.446007,0.0,147561.26,1834518.22,0.0,0.0,0.0,1331153.64,2855134.44,24984.46,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-03 05:00:06.162971,0.0,147561.26,1834518.22,0.0,0.0,0.0,1331153.64,2903830.19,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-03 10:00:04.669240,0.0,199939.83,1834518.22,0.0,0.0,0.0,1331153.64,2903830.19,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-03 15:00:04.830718,0.0,214124.55,1834518.22,0.0,0.0,0.0,1331153.64,2977153.14,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-03 20:00:05.283405,0.0,230699.04,1834518.22,0.0,0.0,0.0,1331153.64,2977153.14,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-04 00:00:03.495195,0.0,244152.32,1834518.22,0.0,0.0,0.0,1331153.64,2977153.14,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-04 05:00:05.030293,0.0,244152.32,1834518.22,0.0,0.0,0.0,1331153.64,3025880.75,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-04 10:00:03.850664,0.0,280090.84,1834518.22,0.0,0.0,0.0,1331153.64,3025880.75,24998.12,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-04 15:00:04.475214,0.0,291806.19,1834518.22,0.0,0.0,0.0,1332415.43,3074575.36,25009.49,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-04 20:00:05.874849,0.0,299681.28,1834518.22,0.0,0.0,0.0,1332415.43,3074575.36,25009.49,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1303056.03
2020-05-05 00:00:07.275355,0.0,299681.28,1834518.22,0.0,0.0,0.0,1332415.43,3074575.36,25009.49,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-05 05:00:05.464347,0.0,326626.76,1834518.22,0.0,0.0,0.0,1333841.07,3123307.52,25009.49,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-05 10:00:05.168976,0.0,343809.75,1834518.22,0.0,0.0,0.0,1333841.07,3123307.52,25009.49,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-05 15:00:04.866793,0.0,343809.75,1834518.22,0.0,0.0,0.0,1333841.07,3172002.13,25009.49,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-05 20:00:04.045832,0.0,365935.9,1834650.2,0.0,0.0,0.0,1333841.07,3172002.13,36080.07,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-06 00:00:18.335492,0.0,365935.9,1834650.2,0.0,0.0,0.0,1333841.07,3172002.13,36080.07,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-06 05:00:24.043431,0.0,365935.9,1834650.2,0.0,0.0,0.0,1333841.07,3220143.79,36080.07,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-06 10:00:20.488375,0.0,365935.9,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-06 15:00:04.234313,0.0,365935.9,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-06 20:00:04.474740,0.0,389172.91,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-07 00:00:02.982464,0.0,389172.91,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-07 05:00:04.523507,0.0,412753.96,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-07 10:00:04.771177,0.0,412753.96,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1346859.89
2020-05-07 15:00:05.106054,0.0,412753.96,1834650.2,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1512803.09
2020-05-07 20:00:04.267618,0.0,441422.35,1850011.77,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1512803.09
2020-05-08 00:00:02.359026,0.0,441422.35,1850011.77,0.0,0.0,0.0,1333841.07,3282983.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-08 10:00:05.906132,0.0,441422.35,1883034.7,0.0,0.0,0.0,1333841.07,3331091.91,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-08 15:00:06.654252,0.0,441422.35,1883034.7,0.0,0.0,0.0,1333841.07,3331091.91,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-08 20:00:04.234604,0.0,441422.35,1883034.7,0.0,0.0,0.0,1333841.07,3331091.91,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-09 00:00:04.277832,0.0,441422.35,1883034.7,0.0,0.0,0.0,1333841.07,3331091.91,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-09 05:00:04.155751,0.0,441422.35,1883034.7,0.0,0.0,0.0,1333841.07,3331091.91,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-09 10:00:04.055521,0.0,441478.45,1883034.7,0.0,0.0,0.0,1432237.23,3331108.98,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-09 15:00:04.898012,0.0,441478.45,1883034.7,0.0,0.0,0.0,1432237.23,3331108.98,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1547092.01
2020-05-09 20:00:03.975208,0.0,441478.45,1883034.7,0.0,0.0,0.0,1432237.23,3331108.98,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-10 00:00:03.650733,0.0,441478.45,1883034.7,0.0,0.0,0.0,1432237.23,3379123.2,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-10 05:00:04.235320,0.0,441478.45,1883034.7,0.0,0.0,0.0,1432237.23,3379123.2,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-10 10:00:03.665052,0.0,467108.77,1883034.7,0.0,0.0,0.0,1432237.23,3434423.75,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-10 15:00:05.246869,0.0,468272.72,1883034.7,0.0,0.0,0.0,1432237.23,3434423.75,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-10 20:00:05.816198,0.0,468272.72,1899946.2,0.0,0.0,0.0,1432237.23,3434423.75,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-11 00:00:05.228170,0.0,468272.72,1899946.2,0.0,0.0,0.0,1432237.23,3434423.75,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-11 05:00:04.125166,0.0,468272.72,1899946.2,0.0,0.0,0.0,1432237.23,3434423.75,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-11 10:00:04.388976,0.0,468295.33,1899946.2,0.0,0.0,0.0,1432237.23,3729344.28,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-11 15:00:03.996080,0.0,468295.33,1899946.2,0.0,0.0,0.0,1432237.23,3729344.28,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-11 20:00:04.222744,0.0,468295.33,1899946.2,0.0,0.0,0.0,1432237.23,3729344.28,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-12 00:00:03.473742,0.0,468295.33,1899946.2,0.0,0.0,0.0,1432237.23,3729344.28,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-12 05:00:04.194054,0.0,468295.33,1899946.2,0.0,0.0,0.0,1432237.23,3729344.28,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1737875.44
2020-05-12 10:00:06.484557,0.0,468295.33,2096583.79,0.0,0.0,0.0,1432237.23,3734435.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-12 15:00:04.289715,0.0,487305.92,2096583.79,0.0,0.0,0.0,1433354.52,3734435.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-12 20:00:04.751013,0.0,487305.92,2111944.82,0.0,0.0,0.0,1433354.52,3782623.0,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-13 00:00:03.379469,0.0,487305.92,2111944.82,0.0,0.0,0.0,1433354.52,3782623.0,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-13 05:00:03.579503,0.0,487305.92,2111944.82,0.0,0.0,0.0,1433354.52,3831473.49,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-13 10:00:03.150893,0.0,487305.92,2127944.04,0.0,0.0,0.0,1433354.52,3831473.49,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-13 15:00:03.717775,0.0,487305.92,2127944.04,0.0,0.0,0.0,1433354.52,3831473.49,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,1934516.44
2020-05-13 20:00:05.823457,0.0,487305.92,2127944.04,0.0,0.0,0.0,1433354.52,3846438.68,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2003824.17
2020-05-14 00:00:04.651324,0.0,487305.92,2127944.04,0.0,0.0,0.0,1433354.52,3846438.68,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2003824.17
2020-05-14 05:00:03.929613,0.0,508751.11,2127944.04,0.0,0.0,0.0,1433354.52,3846438.68,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2003824.17
2020-05-14 10:00:04.426495,0.0,508751.11,2127944.04,0.0,0.0,0.0,1433354.52,3846438.68,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2003824.17
2020-05-14 15:00:04.416059,0.0,508751.11,2127944.04,0.0,0.0,0.0,1433354.52,3894591.72,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2003824.17
2020-05-14 20:00:05.512637,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,3894591.72,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-15 00:00:05.287855,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,3943340.94,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-15 05:00:05.452489,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,3943340.94,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-15 10:00:04.488553,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,3943340.94,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-15 15:00:03.054763,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,3991359.72,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-15 20:00:04.201476,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-16 00:00:04.454131,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-16 05:00:05.963092,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-16 10:00:04.218150,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
