Unnamed: 0,andriusp,boris,desiveri,henrikek,idarhan,juanms,larsfrog,matsc,mikolajs,oysteinhf,petrako,piyali,souvikb,thoreem,tiago,vh,viggoh
2020-05-16 15:00:04.805594,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2169754.89
2020-05-16 20:00:04.221388,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-17 00:00:03.840863,0.0,508751.11,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-17 05:00:04.252881,0.0,533580.12,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-17 10:00:03.726674,0.0,533580.12,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-17 15:00:04.365428,0.0,533846.79,2324661.26,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-17 20:00:03.985687,0.0,533846.79,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-18 00:00:05.362727,0.0,533846.79,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2366476.67
2020-05-18 05:00:05.548225,0.0,533846.79,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-18 10:00:03.413508,0.0,533846.79,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-18 15:00:03.393956,0.0,549894.36,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-18 20:00:04.160066,0.0,549894.36,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-19 00:00:03.762850,0.0,549894.36,2536698.38,0.0,0.0,0.0,1433354.52,4009499.31,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-19 05:00:05.226102,0.0,551237.83,2536698.38,0.0,0.0,0.0,1433354.52,4205533.87,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-19 10:00:03.550152,0.0,551237.83,2573568.5,0.0,0.0,0.0,1433354.52,4205533.87,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2417302.34
2020-05-19 15:00:03.981260,0.0,551237.83,2573568.5,0.0,0.0,0.0,1433354.52,4205533.87,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2583218.18
2020-05-19 20:00:03.607111,0.0,551237.83,2573568.5,0.0,0.0,0.0,1433354.52,4207377.07,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2634316.92
2020-05-20 00:00:03.203002,0.0,551237.83,2573568.5,0.0,0.0,0.0,1433354.52,4207377.07,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2634316.92
2020-05-20 05:00:04.771435,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4207377.07,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2634316.92
2020-05-20 10:00:04.061513,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4207377.07,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2638667.78
2020-05-20 15:00:03.956943,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4226201.03,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2638667.78
2020-05-20 20:00:04.100169,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4226201.03,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2675479.44
2020-05-21 00:00:03.508778,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4226201.03,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2675479.44
2020-05-21 05:00:04.987995,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4226201.03,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2675487.41
2020-05-21 10:00:04.290245,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4226201.03,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2675487.41
2020-05-21 15:00:03.610193,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4226201.03,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2675487.41
2020-05-21 20:00:03.819933,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2675487.41
2020-05-22 00:00:04.297344,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2692678.09
2020-05-22 05:00:06.095360,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2692678.09
2020-05-22 10:00:05.849395,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2692678.09
2020-05-22 15:00:03.755232,0.0,551237.83,2770222.01,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2692678.09
2020-05-22 20:00:04.307535,0.0,551237.83,2982233.03,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2692692.88
2020-05-23 00:00:04.251089,0.0,551237.83,2982233.03,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2692692.88
2020-05-23 05:00:06.134135,0.0,551237.83,2982233.03,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2736232.23
2020-05-23 10:00:04.568285,0.0,551237.83,2982233.03,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2736232.23
2020-05-23 15:00:02.786366,0.0,551237.83,2982233.03,0.0,0.0,0.0,1433354.52,4422439.25,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2736232.23
2020-05-23 20:00:04.794799,0.0,551237.83,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2853038.31
2020-05-24 00:00:03.402318,0.0,551237.83,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2853038.31
2020-05-24 05:00:05.301432,0.0,556701.04,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-24 10:00:04.482480,0.0,557147.98,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-24 15:00:02.481319,0.0,557147.98,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-24 20:00:04.122831,0.0,557147.98,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-25 00:00:04.582125,0.0,557147.98,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-25 05:00:05.014300,0.0,557147.98,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-25 10:00:05.111265,0.0,557147.98,3036035.13,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-25 15:00:03.880485,0.0,557147.98,3072906.81,0.0,0.0,0.0,1433354.52,4686544.78,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-25 20:00:04.695377,0.0,557147.98,3072906.81,0.0,0.0,0.0,1433354.52,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2937683.28
2020-05-26 00:00:04.077964,0.0,557147.98,3072906.81,0.0,0.0,0.0,1433354.52,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2962200.12
2020-05-26 05:00:06.167389,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433354.52,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2962200.12
2020-05-26 10:00:04.406289,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433354.52,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2978563.64
2020-05-26 15:00:06.130121,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433363.63,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2978563.64
2020-05-26 20:00:04.590227,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433363.63,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2978563.64
2020-05-27 00:00:04.687549,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433363.63,4882603.24,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,2978563.64
2020-05-27 05:00:04.835765,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433363.63,4882651.59,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3001414.77
2020-05-27 10:00:04.480837,0.0,557147.98,3269617.21,0.0,0.0,0.0,1433363.63,4882651.59,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3001414.77
2020-05-27 15:00:05.031416,0.0,557147.98,3269617.21,0.0,0.0,0.0,1530988.37,4882651.59,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3001414.77
2020-05-27 20:00:06.039490,0.0,557147.98,3284980.41,0.0,0.0,0.0,1530988.37,4882651.59,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3001414.77
2020-05-28 00:00:04.998551,0.0,557147.98,3284980.41,0.0,0.0,0.0,1530988.37,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3001414.77
2020-05-28 05:00:04.647803,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3001414.77
2020-05-28 10:00:05.623888,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-28 15:00:06.197348,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-28 20:00:04.416971,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-29 00:00:04.567839,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-29 05:00:05.135020,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-29 10:00:03.901402,0.0,557147.98,3284980.41,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-29 15:00:04.251359,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-29 20:00:06.147879,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-30 00:00:04.608301,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3006986.47
2020-05-30 05:00:04.350143,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5078983.11,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3020458.32
2020-05-30 10:00:04.282844,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3027650.22
2020-05-30 15:00:04.751189,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3027650.22
2020-05-30 20:00:04.422908,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3027650.22
2020-05-31 00:00:02.340986,0.0,557147.98,3481679.43,0.0,0.0,0.0,1554609.78,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3027650.22
2020-05-31 05:00:02.206475,0.0,557147.98,3481679.43,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3027650.22
2020-05-31 10:00:04.410509,0.0,557147.98,3481679.43,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3027650.22
2020-05-31 15:00:04.917324,0.0,557147.98,3518551.82,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-05-31 20:00:04.063754,0.0,557147.98,3518551.82,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-01 00:00:03.713750,0.0,557147.98,3518551.82,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-01 05:00:04.565206,0.0,557147.98,3518551.82,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-01 10:00:04.244074,0.0,557147.98,3715307.73,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-01 15:00:04.235304,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-01 20:00:04.590238,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-02 00:00:03.763492,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5275643.45,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-02 05:00:04.109769,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5471696.21,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-02 10:00:04.249289,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5471696.21,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-02 15:00:03.853120,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5471696.21,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-02 20:00:05.358666,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5471696.21,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-03 00:00:03.936400,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-03 05:00:06.007795,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3276517.74
2020-06-03 10:00:04.664439,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3473264.55
2020-06-03 15:00:04.537256,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3473264.55
2020-06-03 20:00:04.848594,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3473264.55
2020-06-04 00:00:04.289817,0.0,557147.98,3730314.1,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3473264.55
2020-06-04 05:00:04.982278,0.0,557147.98,3926981.26,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3473264.55
2020-06-04 10:00:05.295214,0.0,557147.98,3926981.26,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3473264.55
2020-06-04 15:00:04.110329,0.0,557147.98,3926981.26,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3571595.85
2020-06-04 20:00:04.131485,0.0,557147.98,3926981.26,0.0,0.0,0.0,1713569.85,5766658.84,36694.47,59998.72,0.0,0.0,0.0,15712.59,0.0,0.0,3571595.85
